"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Nunica","Nunica","MI","Michigan","26139","Ottawa","43.0810","-86.0721","200","42.2","shape","FALSE","FALSE","America/Detroit","3","49448","1840071081"
"Burnett","Burnett","IN","Indiana","18167","Vigo","39.5428","-87.2956","200","185.9","point","FALSE","FALSE","America/Indiana/Indianapolis","4","47805","1840029919"
"White Shield","White Shield","ND","North Dakota","38055","McLean","47.6601","-101.8436","200","20.3","shape","FALSE","FALSE","America/Chicago","3","58775 58540","1840006615"
"Goodman","Goodman","WI","Wisconsin","55075","Marinette","45.6230","-88.3518","200","46.5","shape","FALSE","FALSE","America/Chicago","3","54125","1840026081"
"North Henderson","North Henderson","IL","Illinois","17131","Mercer","41.0904","-90.4748","199","120.2","shape","FALSE","TRUE","America/Chicago","3","61466","1840011679"
"Napoleon","Napoleon","MO","Missouri","29107","Lafayette","39.1293","-94.0857","199","44.0","shape","FALSE","TRUE","America/Chicago","3","64074 64097","1840008525"
"Kite","Kite","GA","Georgia","13167","Johnson","32.6921","-82.5136","199","95.4","shape","FALSE","TRUE","America/New_York","3","31049","1840014876"
"Spray","Spray","OR","Oregon","41069","Wheeler","44.8335","-119.7949","199","100.3","shape","FALSE","TRUE","America/Los_Angeles","3","97874","1840022339"
"Phillipsburg","Phillipsburg","MO","Missouri","29105","Laclede","37.5525","-92.7871","199","96.4","shape","FALSE","TRUE","America/Chicago","3","65722 65632","1840012983"
"Newport Center","Newport Center","VT","Vermont","50019","Orleans","44.9527","-72.3065","199","195.1","shape","FALSE","FALSE","America/New_York","3","05857","1840025334"
"Richland","Richland","OR","Oregon","41001","Baker","44.7682","-117.1669","199","174.3","shape","FALSE","TRUE","America/Los_Angeles","3","97870","1840019969"
"Glencoe","Glencoe","LA","Louisiana","22101","St. Mary","29.8111","-91.6703","199","116.1","shape","FALSE","FALSE","America/Chicago","3","70538","1840025133"
"Rockford","Rockford","ID","Idaho","16011","Bingham","43.1892","-112.5306","199","69.2","shape","FALSE","FALSE","America/Boise","3","83221","1840024026"
"Sawyerville","Sawyerville","IL","Illinois","17117","Macoupin","39.0785","-89.8020","199","77.8","shape","FALSE","TRUE","America/Chicago","3","62085 62009","1840012660"
"Braggs","Braggs","OK","Oklahoma","40101","Muskogee","35.6634","-95.1984","199","257.7","shape","FALSE","TRUE","America/Chicago","3","74423 74439","1840021718"
"Cape Meares","Cape Meares","OR","Oregon","41057","Tillamook","45.5153","-123.9536","199","22.3","shape","FALSE","FALSE","America/Los_Angeles","3","97141","1840034758"
"Fisher","Fisher","LA","Louisiana","22085","Sabine","31.4934","-93.4597","199","124.7","shape","FALSE","TRUE","America/Chicago","3","71426 71449","1840018158"
"Mirando City","Mirando City","TX","Texas","48479","Webb","27.4401","-99.0006","199","245.7","shape","FALSE","FALSE","America/Chicago","3","78369","1840019704"
"Damascus","Damascus","OH","Ohio","39099","Mahoning","40.9042","-80.9523","199","96.2","shape","FALSE","FALSE","America/New_York","3","44460 44619","1840026376"
"Blue Springs","Blue Springs","NE","Nebraska","31067","Gage","40.1375","-96.6631","199","100.2","shape","FALSE","TRUE","America/Chicago","3","68318 68466","1840007234"
"Arctic Village","Arctic Village","AK","Alaska","02290","Yukon-Koyukuk","68.1421","-145.4956","199","1.2","shape","FALSE","FALSE","America/Anchorage","3","99722","1840023431"
"Blackwell","Blackwell","TX","Texas","48353","Nolan","32.0851","-100.3194","199","130.0","shape","FALSE","TRUE","America/Chicago","3","79506","1840019473"
"Bellechester","Bellechester","MN","Minnesota","27049","Goodhue","44.3710","-92.5113","199","270.1","shape","FALSE","TRUE","America/Chicago","3","55027","1840006779"
"Conconully","Conconully","WA","Washington","53047","Okanogan","48.5586","-119.7521","199","148.8","shape","FALSE","TRUE","America/Los_Angeles","3","98819","1840022269"
"Holcombe","Holcombe","WI","Wisconsin","55017","Chippewa","45.2261","-91.1217","199","79.4","shape","FALSE","FALSE","America/Chicago","3","54745","1840025317"
"Aristes","Aristes","PA","Pennsylvania","42037","Columbia","40.8156","-76.3395","199","175.3","shape","FALSE","FALSE","America/New_York","3","17920","1840004994"
"Leisure Lake","Leisure Lake","MO","Missouri","29079","Grundy","40.1100","-93.7236","199","55.2","shape","FALSE","TRUE","America/Chicago","4","64683","1840042745"
"Hubbard","Hubbard","NE","Nebraska","31043","Dakota","42.3859","-96.5915","199","149.0","shape","FALSE","TRUE","America/Chicago","3","68741","1840011103"
"Bogus Hill","Bogus Hill","CT","Connecticut","09190","Western Connecticut","41.5075","-73.4625","199","531.4","shape","FALSE","FALSE","America/New_York","3","06812","1840148232"
"Summerfield","Summerfield","OH","Ohio","39121","Noble","39.7969","-81.3355","199","279.9","shape","FALSE","TRUE","America/New_York","3","43788","1840012467"
"Center","Center","NE","Nebraska","31107","Knox","42.6090","-97.8761","199","79.9","shape","FALSE","TRUE","America/Chicago","3","68724","1840010090"
"Springhill","Springhill","MT","Montana","30031","Gallatin","45.8788","-111.0773","199","27.6","shape","FALSE","FALSE","America/Denver","3","59714","1840032825"
"Center Ridge","Center Ridge","AR","Arkansas","05029","Conway","35.3796","-92.5694","199","8.1","shape","FALSE","FALSE","America/Chicago","3","72027","1840025825"
"Old Monroe","Old Monroe","MO","Missouri","29113","Lincoln","38.9379","-90.7468","199","32.8","shape","FALSE","TRUE","America/Chicago","3","63369","1840009682"
"Moose Pass","Moose Pass","AK","Alaska","02122","Kenai Peninsula","60.4997","-149.4464","199","4.3","shape","FALSE","FALSE","America/Anchorage","3","99631","1840023408"
"Unadilla Forks","Unadilla Forks","NY","New York","36077","Otsego","42.8497","-75.2308","199","15.4","shape","FALSE","FALSE","America/New_York","3","13491","1840085627"
"Jacob City","Jacob City","FL","Florida","12063","Jackson","30.8925","-85.4108","199","25.2","shape","FALSE","TRUE","America/Chicago","4","32431","1840036116"
"Elcho","Elcho","WI","Wisconsin","55067","Langlade","45.4354","-89.1861","199","66.5","shape","FALSE","FALSE","America/Chicago","3","54428","1840025302"
"Mount Taylor","Mount Taylor","NM","New Mexico","35006","Cibola","35.1241","-107.8075","199","40.3","shape","FALSE","FALSE","America/Denver","4","87020","1840153120"
"East Thermopolis","East Thermopolis","WY","Wyoming","56017","Hot Springs","43.6441","-108.1979","198","387.1","shape","FALSE","TRUE","America/Denver","3","82443","1840021267"
"Day","Day","FL","Florida","12067","Lafayette","30.1950","-83.2909","198","84.4","shape","FALSE","FALSE","America/New_York","3","32066 32013","1840026032"
"Aurora Springs","Aurora Springs","MO","Missouri","29131","Miller","38.3243","-92.5822","198","177.8","shape","FALSE","FALSE","America/Chicago","3","65026","1840075539"
"Doddsville","Doddsville","MS","Mississippi","28133","Sunflower","33.6598","-90.5214","198","99.7","shape","FALSE","TRUE","America/Chicago","3","38736","1840016776"
"Three Lakes","Three Lakes","MI","Michigan","26013","Baraga","46.5410","-88.1933","198","12.8","shape","FALSE","FALSE","America/Detroit","3","49861","1840127685"
"Marblemount","Marblemount","WA","Washington","53057","Skagit","48.5418","-121.4397","198","20.7","shape","FALSE","FALSE","America/Los_Angeles","3","98267","1840017315"
"Pollard","Pollard","AR","Arkansas","05021","Clay","36.4296","-90.2670","198","173.1","shape","FALSE","TRUE","America/Chicago","3","72456","1840014458"
"Iuka","Iuka","KS","Kansas","20151","Pratt","37.7290","-98.7327","198","116.4","shape","FALSE","TRUE","America/Chicago","3","67066 67124","1840008715"
"Spreckels","Spreckels","CA","California","06053","Monterey","36.6247","-121.6465","198","589.2","shape","FALSE","FALSE","America/Los_Angeles","3","93962","1840019017"
"Norton","Norton","WV","West Virginia","54083","Randolph","38.9316","-79.9692","198","132.1","shape","FALSE","FALSE","America/New_York","3","26285 26257","1840139722"
"Bowdon","Bowdon","ND","North Dakota","38103","Wells","47.4685","-99.7089","198","93.8","shape","FALSE","TRUE","America/Chicago","3","58418","1840000116"
"Arthur","Arthur","IN","Indiana","18125","Pike","38.3406","-87.2458","198","110.0","point","FALSE","FALSE","America/Indiana/Petersburg","4","47598","1840054228"
"Thedford","Thedford","NE","Nebraska","31171","Thomas","41.9790","-100.5746","198","130.6","shape","FALSE","TRUE","America/Chicago","3","69166","1840011366"
"Belmont","Belmont","LA","Louisiana","22085","Sabine","31.7182","-93.5082","198","7.6","shape","FALSE","FALSE","America/Chicago","3","71486 71406 71450","1840025940"
"Vandervoort","Vandervoort","AR","Arkansas","05113","Polk","34.3800","-94.3643","198","98.6","shape","FALSE","TRUE","America/Chicago","3","71937 71972","1840016608"
"South Milford","South Milford","IN","Indiana","18087","LaGrange","41.5326","-85.2722","198","112.4","point","FALSE","FALSE","America/Indiana/Indianapolis","4","46795 46786","1840055647"
"Gilliam","Gilliam","MO","Missouri","29195","Saline","39.2327","-93.0041","198","152.1","shape","FALSE","TRUE","America/Chicago","3","65330","1840010662"
"Fountain N' Lakes","Fountain N' Lakes","MO","Missouri","29113","Lincoln","38.9689","-90.8493","198","259.0","shape","FALSE","TRUE","America/Chicago","3","63362","1840012729"
"Bone Gap","Bone Gap","IL","Illinois","17047","Edwards","38.4449","-87.9976","198","131.1","shape","FALSE","TRUE","America/Chicago","3","62815","1840012889"
"Adrian","Adrian","OR","Oregon","41045","Malheur","43.7408","-117.0709","198","238.2","shape","FALSE","TRUE","America/Boise","3","97901","1840018616"
"Kappa","Kappa","IL","Illinois","17203","Woodford","40.6755","-89.0060","198","98.8","shape","FALSE","TRUE","America/Chicago","3","61738","1840011941"
"Magnolia","Magnolia","MN","Minnesota","27133","Rock","43.6440","-96.0753","198","95.8","shape","FALSE","TRUE","America/Chicago","3","56158","1840008996"
"Lakeline","Lakeline","OH","Ohio","39085","Lake","41.6596","-81.4543","198","1400.9","shape","FALSE","TRUE","America/New_York","3","44095","1840000537"
"Paxtonville","Paxtonville","PA","Pennsylvania","42109","Snyder","40.7702","-77.0808","198","87.6","shape","FALSE","FALSE","America/New_York","3","17861 17842","1840005361"
"Conception Junction","Conception Junction","MO","Missouri","29147","Nodaway","40.2684","-94.6914","198","178.3","shape","FALSE","TRUE","America/Chicago","3","64434","1840009419"
"Beech Grove","Beech Grove","KY","Kentucky","21149","McLean","37.6183","-87.3921","198","41.4","shape","FALSE","FALSE","America/Chicago","3","42327 42322","1840026830"
"Coatsburg","Coatsburg","IL","Illinois","17001","Adams","40.0327","-91.1604","198","112.9","shape","FALSE","TRUE","America/Chicago","3","62325","1840012366"
"Laurel","Laurel","IA","Iowa","19127","Marshall","41.8840","-92.9223","198","128.6","shape","FALSE","TRUE","America/Chicago","3","50141","1840008114"
"Penfield","Penfield","IL","Illinois","17019","Champaign","40.3047","-87.9443","198","302.2","shape","FALSE","FALSE","America/Chicago","3","61862","1840025551"
"Bolivia","Bolivia","NC","North Carolina","37019","Brunswick","34.0699","-78.1472","197","119.5","shape","FALSE","TRUE","America/New_York","3","28422","1840015579"
"Harcourt","Harcourt","IA","Iowa","19187","Webster","42.2606","-94.1745","197","75.2","shape","FALSE","TRUE","America/Chicago","3","50544","1840006941"
"Warwick","Warwick","OK","Oklahoma","40081","Lincoln","35.6881","-97.0018","197","27.7","shape","FALSE","TRUE","America/Chicago","3","74881 74834","1840022715"
"Power","Power","MT","Montana","30099","Teton","47.7203","-111.6944","197","50.8","shape","FALSE","FALSE","America/Denver","3","59468","1840018390"
"Holstein","Holstein","NE","Nebraska","31001","Adams","40.4652","-98.6510","197","140.4","shape","FALSE","TRUE","America/Chicago","3","68950","1840012039"
"Knobel","Knobel","AR","Arkansas","05021","Clay","36.3199","-90.6024","197","180.7","shape","FALSE","TRUE","America/Chicago","3","72453 72435","1840014460"
"Vermilion","Vermilion","IL","Illinois","17045","Edgar","39.5803","-87.5880","197","139.3","shape","FALSE","TRUE","America/Chicago","3","61944 61955","1840012505"
"Kaltag","Kaltag","AK","Alaska","02290","Yukon-Koyukuk","64.3223","-158.7436","197","3.5","shape","FALSE","TRUE","America/Anchorage","3","99748","1840023452"
"Rockville","Rockville","NE","Nebraska","31163","Sherman","41.1185","-98.8311","197","79.4","shape","FALSE","TRUE","America/Chicago","3","68871","1840011668"
"Cave-In-Rock","Cave-In-Rock","IL","Illinois","17069","Hardin","37.4708","-88.1659","197","304.1","shape","FALSE","TRUE","America/Chicago","3","62919","1840029873"
"Aurora","Aurora","IA","Iowa","19019","Buchanan","42.6194","-91.7295","197","143.8","shape","FALSE","TRUE","America/Chicago","3","50607","1840006943"
"Rockville","Rockville","MO","Missouri","29013","Bates","38.0712","-94.0804","197","180.1","shape","FALSE","TRUE","America/Chicago","3","64780","1840009812"
"Granger","Granger","WY","Wyoming","56037","Sweetwater","41.5979","-109.9652","197","29.4","shape","FALSE","TRUE","America/Denver","3","82934","1840021317"
"Calhoun","Calhoun","LA","Louisiana","22073","Ouachita","32.5153","-92.3539","197","32.2","shape","FALSE","FALSE","America/Chicago","3","71225","1840025105"
"Onycha","Onycha","AL","Alabama","01039","Covington","31.2246","-86.2785","197","96.1","shape","FALSE","TRUE","America/Chicago","3","36467","1840017098"
"Bladen","Bladen","NE","Nebraska","31181","Webster","40.3232","-98.5961","197","210.5","shape","FALSE","TRUE","America/Chicago","3","68928","1840012261"
"Dickens","Dickens","TX","Texas","48125","Dickens","33.6213","-100.8368","197","79.4","shape","FALSE","TRUE","America/Chicago","3","79229","1840019335"
"Preston","Preston","OK","Oklahoma","40111","Okmulgee","35.7113","-95.9888","197","166.3","shape","FALSE","FALSE","America/Chicago","3","74456 74447","1840034481"
"Talmage","Talmage","NE","Nebraska","31131","Otoe","40.5315","-96.0237","197","241.4","shape","FALSE","TRUE","America/Chicago","3","68448","1840011968"
"South Ilion","South Ilion","NY","New York","36043","Herkimer","42.9924","-75.0509","197","173.1","shape","FALSE","FALSE","America/New_York","3","13357","1840085381"
"Bonney","Bonney","TX","Texas","48039","Brazoria","29.3013","-95.4508","197","38.8","shape","FALSE","TRUE","America/Chicago","3","77583","1840023160"
"Marty","Marty","SD","South Dakota","46023","Charles Mix","42.9965","-98.4302","197","23.6","shape","FALSE","FALSE","America/Chicago","3","57361 57356","1840004230"
"Glenwood","Glenwood","AL","Alabama","01041","Crenshaw","31.6675","-86.1730","197","104.1","shape","FALSE","TRUE","America/Chicago","4","36035 36034","1840003300"
"Cheraw","Cheraw","CO","Colorado","08089","Otero","38.1076","-103.5110","197","341.1","shape","FALSE","TRUE","America/Denver","3","81030 81050","1840022527"
"Siglerville","Siglerville","PA","Pennsylvania","42087","Mifflin","40.7369","-77.5318","197","129.5","shape","FALSE","FALSE","America/New_York","3","17063","1840024268"
"Bloomfield","Bloomfield","CA","California","06097","Sonoma","38.3183","-122.8502","197","9.3","shape","FALSE","FALSE","America/Los_Angeles","3","94952","1840022485"
"Wildorado","Wildorado","TX","Texas","48359","Oldham","35.2091","-102.2055","197","32.3","shape","FALSE","FALSE","America/Chicago","3","79098","1840036614"
"Indianola","Indianola","IL","Illinois","17183","Vermilion","39.9270","-87.7402","197","195.8","shape","FALSE","TRUE","America/Chicago","3","61850","1840012178"
"Riverview","Riverview","AL","Alabama","01053","Escambia","31.0587","-87.0709","197","52.6","shape","FALSE","TRUE","America/Chicago","3","36426","1840018196"
"Pecan Gap","Pecan Gap","TX","Texas","48119","Delta","33.4382","-95.8519","197","121.3","shape","FALSE","TRUE","America/Chicago","3","75469","1840020626"
"Meadow Grove","Meadow Grove","NE","Nebraska","31119","Madison","42.0290","-97.7361","197","350.3","shape","FALSE","TRUE","America/Chicago","3","68752","1840011362"
"Mount Gretna","Mount Gretna","PA","Pennsylvania","42075","Lebanon","40.2455","-76.4716","197","545.1","shape","FALSE","TRUE","America/New_York","3","17064","1840001348"
"Groveland","Groveland","IN","Indiana","18133","Putnam","39.7606","-86.7200","197","68.6","point","FALSE","FALSE","America/Indiana/Indianapolis","4","46105 46121","1840054823"
"Campo Verde","Campo Verde","TX","Texas","48427","Starr","26.3916","-98.9140","197","288.0","shape","FALSE","TRUE","America/Chicago","3","78582","1840040661"
"Banks Lake South","Banks Lake South","WA","Washington","53025","Grant","47.6315","-119.2760","197","31.2","shape","FALSE","TRUE","America/Los_Angeles","4","99115","1840034884"
"West Union","West Union","IL","Illinois","17023","Clark","39.2137","-87.6666","197","42.1","shape","FALSE","FALSE","America/Chicago","3","62477","1840025612"
"Hamburg","Hamburg","IL","Illinois","17013","Calhoun","39.2328","-90.7152","196","145.0","shape","FALSE","TRUE","America/Chicago","3","62045","1840012683"
"Middletown","Middletown","MO","Missouri","29139","Montgomery","39.1286","-91.4139","196","211.7","shape","FALSE","TRUE","America/Chicago","3","63359","1840009697"
"Coffee Springs","Coffee Springs","AL","Alabama","01061","Geneva","31.1664","-85.9103","196","96.5","shape","FALSE","TRUE","America/Chicago","3","36318","1840017138"
"Jonesville","Jonesville","IN","Indiana","18005","Bartholomew","39.0599","-85.8878","196","264.0","shape","FALSE","TRUE","America/Indiana/Indianapolis","3","47247","1840010670"
"Ravenna","Ravenna","TX","Texas","48147","Fannin","33.6705","-96.2409","196","62.9","shape","FALSE","TRUE","America/Chicago","3","75476","1840020598"
"Grovertown","Grovertown","IN","Indiana","18149","Starke","41.3750","-86.5047","196","87.6","point","FALSE","FALSE","America/Indiana/Knox","4","46531","1840030056"
"Plattville","Plattville","IL","Illinois","17093","Kendall","41.5343","-88.3835","196","33.5","shape","FALSE","TRUE","America/Chicago","3","60560","1840011509"
"Rowena","Rowena","TX","Texas","48399","Runnels","31.6442","-100.0481","196","93.9","shape","FALSE","FALSE","America/Chicago","3","76875","1840036324"
"Louisville","Louisville","KS","Kansas","20149","Pottawatomie","39.2499","-96.3145","196","151.6","shape","FALSE","TRUE","America/Chicago","3","66547","1840009585"
"Cliftondale Park","Cliftondale Park","VA","Virginia","51005","Alleghany","37.8250","-79.7981","196","39.7","shape","FALSE","FALSE","America/New_York","3","24422","1840116888"
"Bovill","Bovill","ID","Idaho","16057","Latah","46.8585","-116.3935","196","205.9","shape","FALSE","TRUE","America/Los_Angeles","3","83806","1840018460"
"Crossgate","Crossgate","KY","Kentucky","21111","Jefferson","38.2793","-85.6296","196","722.6","shape","FALSE","TRUE","America/New_York","3","40222","1840030422"
"Chugwater","Chugwater","WY","Wyoming","56031","Platte","41.7557","-104.8229","196","24.7","shape","FALSE","TRUE","America/Denver","3","82210","1840022367"
"Cannonsburg","Cannonsburg","MI","Michigan","26081","Kent","43.0538","-85.4714","196","179.6","shape","FALSE","FALSE","America/Detroit","3","49301 49341","1840070585"
"Bellville","Bellville","GA","Georgia","13109","Evans","32.1526","-81.9743","196","76.8","shape","FALSE","TRUE","America/New_York","3","30414 30417","1840013835"
"Castleford","Castleford","ID","Idaho","16083","Twin Falls","42.5206","-114.8717","196","431.1","shape","FALSE","TRUE","America/Boise","3","83321","1840018678"
"Alderson","Alderson","OK","Oklahoma","40121","Pittsburg","34.9006","-95.6896","196","129.6","shape","FALSE","TRUE","America/Chicago","3","74522 74501","1840021811"
"Fairfield","Fairfield","KY","Kentucky","21179","Nelson","37.9320","-85.3839","196","78.6","shape","FALSE","TRUE","America/New_York","3","40013 40020","1840013220"
"Lobeco","Lobeco","SC","South Carolina","45013","Beaufort","32.5512","-80.7354","196","28.8","shape","FALSE","FALSE","America/New_York","3","29940 29931","1840035807"
"Lehigh","Lehigh","KS","Kansas","20115","Marion","38.3744","-97.3024","196","162.9","shape","FALSE","TRUE","America/Chicago","3","67073","1840008640"
"Cherokee Pass","Cherokee Pass","MO","Missouri","29123","Madison","37.4873","-90.2960","196","36.3","shape","FALSE","FALSE","America/Chicago","3","63645","1840025727"
"Tamaha","Tamaha","OK","Oklahoma","40061","Haskell","35.4057","-95.0178","196","11.8","shape","FALSE","TRUE","America/Chicago","3","74462","1840022769"
"Irwin","Irwin","ID","Idaho","16019","Bonneville","43.3965","-111.2721","196","30.7","shape","FALSE","TRUE","America/Boise","3","83428","1840018646"
"Elk Garden","Elk Garden","WV","West Virginia","54057","Mineral","39.3862","-79.1556","196","280.1","shape","FALSE","TRUE","America/New_York","3","26717","1840005721"
"Ulm","Ulm","AR","Arkansas","05117","Prairie","34.5762","-91.4617","196","163.5","shape","FALSE","TRUE","America/Chicago","3","72170","1840016493"
"Stotts City","Stotts City","MO","Missouri","29109","Lawrence","37.1018","-93.9483","196","147.9","shape","FALSE","TRUE","America/Chicago","3","65756","1840009919"
"LaFayette","LaFayette","KY","Kentucky","21047","Christian","36.6599","-87.6585","196","75.9","shape","FALSE","TRUE","America/Chicago","3","42254","1840014400"
"Brinson","Brinson","GA","Georgia","13087","Decatur","30.9784","-84.7379","195","36.9","shape","FALSE","TRUE","America/New_York","3","39825","1840015890"
"Cementon","Cementon","NY","New York","36039","Greene","42.1356","-73.9193","195","211.4","shape","FALSE","FALSE","America/New_York","3","12414","1840083234"
"Coahoma","Coahoma","MS","Mississippi","28027","Coahoma","34.3664","-90.5220","195","185.4","shape","FALSE","TRUE","America/Chicago","3","38617","1840016642"
"Tillar","Tillar","AR","Arkansas","05043","Drew","33.7109","-91.4517","195","95.9","shape","FALSE","TRUE","America/Chicago","3","71670","1840015683"
"Des Arc","Des Arc","MO","Missouri","29093","Iron","37.2837","-90.6353","195","85.6","shape","FALSE","TRUE","America/Chicago","3","63636","1840012994"
"Carman","Carman","IL","Illinois","17071","Henderson","40.7362","-91.0617","195","184.3","shape","FALSE","FALSE","America/Chicago","3","61425","1840051075"
"Fox","Fox","AK","Alaska","02090","Fairbanks North Star","64.9749","-147.6090","195","5.8","shape","FALSE","FALSE","America/Anchorage","3","99712","1840023461"
"Hanover","Hanover","AL","Alabama","01037","Coosa","33.0029","-86.1990","195","17.9","shape","FALSE","FALSE","America/Chicago","3","35072 35136","1840043375"
"Edinburg","Edinburg","ND","North Dakota","38099","Walsh","48.4955","-97.8629","195","168.0","shape","FALSE","TRUE","America/Chicago","3","58227","1840000077"
"Proberta","Proberta","CA","California","06103","Tehama","40.0761","-122.1776","195","52.6","shape","FALSE","FALSE","America/Los_Angeles","3","96035 96080 96078","1840026516"
"Batchtown","Batchtown","IL","Illinois","17013","Calhoun","39.0331","-90.6533","195","40.4","shape","FALSE","TRUE","America/Chicago","3","62006","1840012682"
"Kline","Kline","SC","South Carolina","45011","Barnwell","33.1252","-81.3426","195","24.2","shape","FALSE","TRUE","America/New_York","3","29812","1840016868"
"Newry","Newry","PA","Pennsylvania","42013","Blair","40.3933","-78.4357","195","471.2","shape","FALSE","TRUE","America/New_York","3","16665","1840001085"
"Shiloh","Shiloh","SC","South Carolina","45085","Sumter","33.9462","-80.0208","195","7.7","shape","FALSE","FALSE","America/New_York","3","29080","1840013668"
"Elrosa","Elrosa","MN","Minnesota","27145","Stearns","45.5630","-94.9473","195","365.8","shape","FALSE","TRUE","America/Chicago","3","56325","1840007778"
"Rio","Rio","IL","Illinois","17095","Knox","41.1093","-90.3988","195","119.7","shape","FALSE","TRUE","America/Chicago","3","61472","1840011764"
"Pungoteague","Pungoteague","VA","Virginia","51001","Accomack","37.6290","-75.8171","195","28.9","shape","FALSE","FALSE","America/New_York","3","23420 23422","1840024741"
"Winifred","Winifred","MT","Montana","30027","Fergus","47.5621","-109.3773","195","143.8","shape","FALSE","TRUE","America/Denver","3","59489","1840022298"
"Jamaica","Jamaica","IA","Iowa","19077","Guthrie","41.8454","-94.3070","195","225.7","shape","FALSE","TRUE","America/Chicago","3","50128","1840008178"
"Folsomville","Folsomville","IN","Indiana","18173","Warrick","38.1292","-87.1642","195","56.1","point","FALSE","FALSE","America/Chicago","4","47601 47637","1840054721"
"Crowley","Crowley","CO","Colorado","08025","Crowley","38.1935","-103.8597","195","128.1","shape","FALSE","TRUE","America/Denver","3","81033","1840021502"
"Biscay","Biscay","MN","Minnesota","27085","McLeod","44.8263","-94.2742","195","180.7","shape","FALSE","TRUE","America/Chicago","3","55336","1840006755"
"Stamford","Stamford","NE","Nebraska","31083","Harlan","40.1313","-99.5945","195","158.8","shape","FALSE","TRUE","America/Chicago","3","68977","1840012303"
"Roaring Springs","Roaring Springs","TX","Texas","48345","Motley","33.8992","-100.8561","195","70.9","shape","FALSE","TRUE","America/Chicago","3","79256","[phone]"
"Spring Drive Mobile Home Park","Spring Drive Mobile Home Park","PA","Pennsylvania","42013","Blair","40.3071","-78.3301","195","1088.7","shape","FALSE","FALSE","America/New_York","3","16662","1840153022"
"Malden","Malden","WA","Washington","53075","Whitman","47.2296","-117.4731","194","113.9","shape","FALSE","TRUE","America/Los_Angeles","3","99149","1840022313"
"Standard City","Standard City","IL","Illinois","17117","Macoupin","39.3504","-89.7836","194","117.7","shape","FALSE","TRUE","America/Chicago","3","62640","1840012662"
"White Mountain","White Mountain","AK","Alaska","02180","Nome","64.6812","-163.4228","194","41.0","shape","FALSE","TRUE","America/Nome","3","99784","1840023503"
"Defiance","Defiance","IA","Iowa","19165","Shelby","41.8253","-95.3403","194","184.8","shape","FALSE","TRUE","America/Chicago","3","51527","1840007058"
"James City","James City","PA","Pennsylvania","42047","Elk","41.6181","-78.8442","194","107.0","shape","FALSE","FALSE","America/New_York","3","16734","1840026303"
"Sherrill","Sherrill","AR","Arkansas","05069","Jefferson","34.3850","-91.9518","194","91.1","shape","FALSE","TRUE","America/Chicago","3","72152","1840017949"
"Ruby","Ruby","AK","Alaska","02290","Yukon-Koyukuk","64.7233","-155.5005","194","10.7","shape","FALSE","TRUE","America/Anchorage","3","99768","1840023458"
"Oakland Acres","Oakland Acres","IA","Iowa","19099","Jasper","41.7205","-92.8211","194","147.6","shape","FALSE","TRUE","America/Chicago","3","50112","1840008172"
"Rockland","Rockland","MI","Michigan","26131","Ontonagon","46.7394","-89.1795","194","169.8","shape","FALSE","FALSE","America/Detroit","3","49960","1840031736"
"Wind Ridge","Wind Ridge","PA","Pennsylvania","42059","Greene","39.9111","-80.4322","194","23.5","shape","FALSE","FALSE","America/New_York","3","15380 15337","1840026593"
"Venice","Venice","LA","Louisiana","22075","Plaquemines","29.2875","-89.3637","194","74.7","shape","FALSE","FALSE","America/Chicago","3","70091 70041","1840025139"
"Guinda","Guinda","CA","California","06113","Yolo","38.8274","-122.1984","194","25.6","shape","FALSE","FALSE","America/Los_Angeles","3","95637","1840026714"
"North Escobares","North Escobares","TX","Texas","48427","Starr","26.4325","-98.9719","194","103.7","shape","FALSE","FALSE","America/Chicago","3","78584","1840037066"
"Glen White","Glen White","WV","West Virginia","54081","Raleigh","37.7300","-81.2797","194","147.9","shape","FALSE","FALSE","America/New_York","3","25849","1840025710"
"Du Bois","Du Bois","IL","Illinois","17189","Washington","38.2214","-89.2127","194","71.2","shape","FALSE","TRUE","America/Chicago","3","62831","1840012901"
"Starr","Starr","SC","South Carolina","45007","Anderson","34.3774","-82.6954","194","50.0","shape","FALSE","TRUE","America/New_York","3","29684","1840016574"
"Albrightsville","Albrightsville","PA","Pennsylvania","42025","Carbon","41.0116","-75.6068","194","74.3","shape","FALSE","FALSE","America/New_York","3","18210","1840026377"
"Endicott","Endicott","NE","Nebraska","31095","Jefferson","40.0814","-97.0954","194","163.4","shape","FALSE","TRUE","America/Chicago","3","68350","1840012288"
"Overland","Overland","NE","Nebraska","31081","Hamilton","41.0809","-97.9783","194","83.7","shape","FALSE","FALSE","America/Chicago","3","68854","1840024206"
"Caledonia","Caledonia","MO","Missouri","29221","Washington","37.7649","-90.7722","194","142.5","shape","FALSE","TRUE","America/Chicago","3","63631","1840010825"
"Lillie","Lillie","LA","Louisiana","22111","Union","32.9221","-92.6614","194","38.8","shape","FALSE","TRUE","America/Chicago","3","71256","1840018071"
"Fairview","Fairview","PA","Pennsylvania","42019","Butler","41.0156","-79.7433","194","266.6","shape","FALSE","TRUE","America/New_York","3","16050","1840000865"
